305;4;1;47727;19;0.0;0.15789473;0.15789473;0.15789473;0.36842105;0.15789473;0.42105263;0.47368422;0;73623
95;2;1;37507;11;0.0;0.18181819;0.27272728;0.27272728;0.18181819;0.09090909;0.27272728;0.54545456;0;15333
82;2;0;61776;15;0.06666667;0.33333334;0.0;0.2;0.26666668;0.13333334;0.33333334;0.46666667;0;41469
232;1;1;45413;26;0.34615386;0.07692308;0.15384616;0.15384616;0.1923077;0.07692308;0.30769232;0.42307693;0;78509
55;3;0;36511;3;0.33333334;0.0;0.33333334;0.33333334;0.0;0.0;0.33333334;0.33333334;0;1924
334;3;0;29590;47;0.17021276;0.12765957;0.23404256;0.14893617;0.23404256;0.08510638;0.5106383;0.65957445;0;84736
200;5;0;74752;30;0.2;0.1;0.26666668;0.06666667;0.2;0.16666667;0.3;0.3;0;82841
490;2;0;51145;8;0.0;0.125;0.125;0.125;0.125;0.5;0.625;0.625;0;83761
358;4;1;94873;9;0.11111111;0.22222222;0.22222222;0.0;0.11111111;0.33333334;0.33333334;0.0;1;43695
141;1;0;51472;23;0.04347826;0.13043478;0.2173913;0.13043478;0.2173913;0.26086956;0.5217391;0.3478261;0;73287
312;4;1;98422;43;0.093023255;0.093023255;0.20930232;0.13953489;0.20930232;0.25581396;0.27906978;0.0;1;98370
328;4;0;67429;15;0.06666667;0.13333334;0.26666668;0.2;0.06666667;0.26666668;0.2;0.2;0;93525
462;5;1;87528;13;0.23076923;0.23076923;0.07692308;0.07692308;0.30769232;0.07692308;0.23076923;0.0;1;28043
156;5;0;81777;9;0.0;0.33333334;0.0;0.33333334;0.11111111;0.22222222;0.5555556;0.11111111;0;50239
487;5;0;72190;15;0.06666667;0.13333334;0.26666668;0.2;0.2;0.13333334;0.53333336;0.46666667;0;17780
340;1;1;39837;16;0.3125;0.125;0.1875;0.1875;0.0625;0.125;0.4375;0.6875;0;17101
177;1;0;39957;26;0.23076923;0.26923078;0.0;0.1923077;0.15384616;0.15384616;0.3846154;0.5769231;0;79361
17;5;0;82783;26;0.15384616;0.115384616;0.03846154;0.30769232;0.115384616;0.26923078;0.34615386;0.1923077;0;40840
15;3;0;17582;8;0.25;0.125;0.0;0.25;0.125;0.25;0.25;0.875;0;10247
110;0;1;76416;49;0.10204082;0.12244898;0.26530612;0.10204082;0.1632653;0.24489796;0.26530612;0.18367347;0;77731
115;0;0;63802;31;0.19354838;0.16129032;0.12903225;0.16129032;0.19354838;0.16129032;0.41935483;0.3548387;0;96064
115;3;1;77164;19;0.21052632;0.15789473;0.21052632;0.15789473;0.15789473;0.10526316;0.31578946;0.21052632;0;95549
297;4;1;73843;38;0.15789473;0.13157895;0.10526316;0.21052632;0.2631579;0.13157895;0.4473684;0.21052632;0;96834
496;2;1;83215;31;0.16129032;0.09677419;0.16129032;0.29032257;0.16129032;0.12903225;0.41935483;0.16129032;0;70096
119;3;1;22978;11;0.27272728;0.09090909;0.18181819;0.36363637;0.0;0.09090909;0.45454547;0.6363636;0;23232
249;0;0;79692;37;0.10810811;0.10810811;0.16216215;0.21621622;0.08108108;0.3243243;0.5135135;0.16216215;0;86659
318;3;1;1698;30;0.1;0.2;0.13333334;0.13333334;0.3;0.13333334;0.4;1.0;0;95990
201;5;0;76191;30;0.06666667;0.2;0.16666667;0.13333334;0.2;0.23333333;0.36666667;0.26666668;0;94622
426;2;1;78337;47;0.19148937;0.19148937;0.17021276;0.12765957;0.19148937;0.12765957;0.42553192;0.17021276;0;81355
488;0;0;60813;49;0.2244898;0.10204082;0.24489796;0.12244898;0.18367347;0.12244898;0.40816328;0.46938777;0;91520
62;0;1;37027;44;0.11363637;0.22727273;0.1590909;0.09090909;0.27272728;0.13636364;0.4090909;0.54545456;0;94797
439;2;0;90849;14;0.14285715;0.14285715;0.2857143;0.0;0.2857143;0.14285715;0.35714287;0.071428575;0;80515
302;1;1;87081;43;0.3255814;0.13953489;0.18604651;0.13953489;0.11627907;0.093023255;0.41860464;0.093023255;0;78667
439;0;0;41492;25;0.12;0.08;0.24;0.2;0.08;0.28;0.28;0.68;0;89750
455;1;0;89769;3;0.33333334;0.0;0.33333334;0.0;0.33333334;0.0;0.33333334;0.33333334;0;4649
269;3;0;81483;37;0.10810811;0.21621622;0.16216215;0.16216215;0.16216215;0.1891892;0.4864865;0.24324325;0;94415
179;0;0;36336;35;0.22857143;0.114285715;0.2;0.08571429;0.17142858;0.2;0.37142858;0.71428573;0;85779
225;4;0;46560;22;0.18181819;0.09090909;0.09090909;0.22727273;0.09090909;0.3181818;0.4090909;0.54545456;0;78928
142;2;0;48777;15;0.13333334;0.06666667;0.2;0.33333334;0.13333334;0.13333334;0.4;0.4;0;60976
471;5;0;88054;48;0.14583333;0.20833333;0.104166664;0.16666667;0.125;0.25;0.5;0.0625;0;76594
98;0;1;8012;48;0.083333336;0.3125;0.1875;0.16666667;0.14583333;0.104166664;0.375;0.9166667;0;99295
299;2;1;9624;1;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1;4926
495;1;0;35888;31;0.12903225;0.032258064;0.2580645;0.19354838;0.12903225;0.2580645;0.4516129;0.6451613;0;65326
286;0;0;67645;35;0.2;0.2;0.14285715;0.22857143;0.17142858;0.057142857;0.25714287;0.2;0;75410
381;0;0;18111;25;0.08;0.2;0.2;0.2;0.2;0.12;0.52;0.8;0;79755
43;3;0;54668;49;0.10204082;0.18367347;0.20408164;0.08163265;0.1632653;0.26530612;0.36734694;0.5102041;0;92694
298;5;0;42328;2;0.0;0.0;0.0;0.5;0.0;0.5;0.5;1.0;0;4425
257;4;0;31378;41;0.12195122;0.14634146;0.2682927;0.19512194;0.14634146;0.12195122;0.34146342;0.68292683;0;83494
486;4;1;60002;14;0.0;0.2857143;0.2857143;0.14285715;0.14285715;0.14285715;0.5;0.64285713;0;70791
140;1;0;14361;3;0.0;0.0;0.33333334;0.0;0.0;0.6666667;0.0;1.0;0;4751
358;1;0;43563;49;0.08163265;0.24489796;0.14285715;0.2244898;0.08163265;0.2244898;0.42857143;0.59183675;0;96602
136;0;0;46713;18;0.33333334;0.22222222;0.11111111;0.22222222;0.055555556;0.055555556;0.3888889;0.5555556;0;81466
493;4;0;24589;1;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0;1383
355;5;1;89234;49;0.14285715;0.08163265;0.08163265;0.18367347;0.2857143;0.2244898;0.30612245;0.14285715;0;97101
151;2;1;44455;39;0.15384616;0.17948718;0.15384616;0.12820514;0.17948718;0.20512821;0.35897437;0.5641026;0;94712
347;3;0;39828;21;0.1904762;0.14285715;0.14285715;0.23809524;0.14285715;0.14285715;0.33333334;0.33333334;0;26128
435;4;0;43417;43;0.13953489;0.20930232;0.093023255;0.13953489;0.3255814;0.093023255;0.3488372;0.60465115;0;88198
394;1;1;99773;18;0.22222222;0.16666667;0.22222222;0.16666667;0.055555556;0.16666667;0.5;0.0;0;88367
334;4;0;89868;15;0.0;0.33333334;0.13333334;0.2;0.2;0.13333334;0.26666668;0.33333334;0;34265
487;2;0;24814;32;0.25;0.25;0.125;0.09375;0.09375;0.1875;0.3125;0.625;0;90107
147;3;1;90550;31;0.06451613;0.16129032;0.2580645;0.19354838;0.16129032;0.16129032;0.41935483;0.19354838;0;94983
302;1;0;4739;21;0.1904762;0.33333334;0.0952381;0.04761905;0.1904762;0.14285715;0.47619048;0.95238096;0;26202
144;0;0;99549;24;0.125;0.20833333;0.25;0.125;0.125;0.16666667;0.41666666;0.0;0;88817
120;1;0;50677;40;0.25;0.15;0.15;0.125;0.075;0.25;0.225;0.525;0;72990
55;2;1;34297;43;0.27906978;0.18604651;0.11627907;0.093023255;0.1627907;0.1627907;0.4883721;0.627907;0;70477
482;1;0;75169;13;0.15384616;0.23076923;0.07692308;0.15384616;0.15384616;0.23076923;0.46153846;0.23076923;0;49744
276;2;1;41072;10;0.1;0.1;0.1;0.3;0.0;0.4;0.3;0.5;0;11811
149;1;1;11052;16;0.3125;0.125;0.1875;0.0625;0.125;0.1875;0.375;0.9375;0;74549
55;0;0;25773;44;0.27272728;0.18181819;0.11363637;0.22727273;0.09090909;0.11363637;0.3409091;0.70454544;0;62769
105;4;0;27074;35;0.2;0.2857143;0.17142858;0.14285715;0.17142858;0.028571429;0.2857143;0.71428573;0;4979
466;2;0;56900;49;0.06122449;0.24489796;0.18367347;0.2244898;0.12244898;0.1632653;0.3265306;0.36734694;0;79285
256;5;1;30069;23;0.3043478;0.08695652;0.2173913;0.17391305;0.17391305;0.04347826;0.39130434;0.6086956;0;78813
233;4;0;63730;13;0.15384616;0.15384616;0.15384616;0.15384616;0.15384616;0.23076923;0.30769232;0.61538464;0;57248
118;5;1;4367;27;0.074074075;0.14814815;0.18518518;0.25925925;0.11111111;0.22222222;0.2962963;1.0;0;81538
467;3;1;67444;19;0.10526316;0.2631579;0.05263158;0.05263158;0.31578946;0.21052632;0.2631579;0.47368422;0;87693
412;1;1;49907;34;0.20588236;0.20588236;0.0882353;0.20588236;0.0882353;0.20588236;0.38235295;0.7647059;0;94330
171;1;0;76713;32;0.25;0.09375;0.25;0.1875;0.15625;0.0625;0.25;0.125;0;32100
20;2;1;84693;42;0.23809524;0.0952381;0.26190478;0.11904762;0.0952381;0.1904762;0.42857143;0.04761905;0;99002
275;3;0;52903;13;0.0;0.15384616;0.23076923;0.15384616;0.23076923;0.23076923;0.46153846;0.46153846;0;84773
163;2;0;94051;28;0.17857143;0.21428572;0.10714286;0.10714286;0.21428572;0.17857143;0.42857143;0.035714287;0;65817
152;5;0;90728;49;0.20408164;0.08163265;0.18367347;0.14285715;0.18367347;0.20408164;0.3469388;0.040816326;0;86165
449;3;0;87799;16;0.125;0.25;0.0625;0.1875;0.125;0.25;0.3125;0.125;0;68237
181;2;1;66167;15;0.0;0.13333334;0.13333334;0.26666668;0.26666668;0.2;0.4;0.26666668;0;82270
334;0;0;73903;25;0.12;0.28;0.2;0.12;0.12;0.16;0.44;0.44;0;92952
237;0;0;31060;41;0.07317073;0.14634146;0.2682927;0.19512194;0.07317073;0.24390244;0.31707317;0.68292683;0;66324
287;3;0;55430;29;0.1724138;0.2413793;0.10344828;0.1724138;0.1724138;0.13793103;0.44827586;0.5862069;0;97361
152;2;1;52477;18;0.16666667;0.055555556;0.2777778;0.16666667;0.22222222;0.11111111;0.3888889;0.5555556;0;76152
332;2;0;90947;23;0.17391305;0.08695652;0.17391305;0.2173913;0.13043478;0.2173913;0.3478261;0.04347826;0;41434
409;1;0;46942;28;0.071428575;0.10714286;0.17857143;0.17857143;0.2857143;0.17857143;0.39285713;0.6785714;0;69174
308;2;0;97889;3;0.0;0.33333334;0.0;0.0;0.33333334;0.33333334;0.33333334;0.0;0;5630
417;3;1;28926;32;0.09375;0.15625;0.15625;0.03125;0.15625;0.40625;0.34375;0.71875;0;39786
405;5;0;26287;14;0.071428575;0.21428572;0.14285715;0.0;0.42857143;0.14285715;0.5;0.85714287;0;57280
20;4;0;28659;42;0.23809524;0.16666667;0.16666667;0.071428575;0.1904762;0.16666667;0.4047619;0.7619048;0;97021
476;1;0;79814;42;0.11904762;0.11904762;0.16666667;0.23809524;0.11904762;0.23809524;0.35714287;0.1904762;0;78852
180;4;0;34066;8;0.25;0.25;0.25;0.125;0.0;0.125;0.25;0.875;0;22592
85;5;0;57418;18;0.11111111;0.055555556;0.16666667;0.2777778;0.22222222;0.16666667;0.5555556;0.33333334;0;99693
499;5;1;84609;15;0.2;0.06666667;0.2;0.13333334;0.2;0.2;0.33333334;0.0;1;84609
319;5;1;44978;21;0.23809524;0.0952381;0.2857143;0.0952381;0.0952381;0.1904762;0.2857143;0.52380955;0;93430
113;2;0;29936;12;0.083333336;0.33333334;0.083333336;0.16666667;0.0;0.33333334;0.33333334;0.8333333;0;72656
497;3;0;42390;29;0.1724138;0.2413793;0.13793103;0.13793103;0.2413793;0.06896552;0.31034482;0.37931034;0;34963
193;5;1;35587;49;0.08163265;0.1632653;0.2244898;0.10204082;0.20408164;0.2244898;0.3265306;0.53061223;0;88596
225;5;1;53105;16;0.0625;0.375;0.1875;0.1875;0.125;0.0625;0.25;0.4375;1;19009
377;5;1;64847;2;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.0;1;4356
188;4;1;59887;43;0.13953489;0.1627907;0.11627907;0.25581396;0.27906978;0.046511628;0.25581396;0.44186047;0;66932
364;0;1;38146;23;0.08695652;0.13043478;0.3043478;0.17391305;0.2173913;0.08695652;0.26086956;0.65217394;0;64259
97;2;0;15886;30;0.1;0.13333334;0.2;0.23333333;0.2;0.13333334;0.3;0.8333333;0;88072
395;3;1;97849;42;0.16666667;0.1904762;0.071428575;0.16666667;0.26190478;0.14285715;0.5;0.04761905;0;98164
201;2;0;34338;26;0.07692308;0.26923078;0.23076923;0.07692308;0.23076923;0.115384616;0.46153846;0.61538464;0;59519
275;1;0;37606;44;0.09090909;0.11363637;0.18181819;0.18181819;0.20454545;0.22727273;0.4090909;0.54545456;0;99839
328;1;1;28805;48;0.16666667;0.14583333;0.16666667;0.16666667;0.14583333;0.20833333;0.41666666;0.7916667;0;93853
209;0;0;47023;35;0.34285715;0.114285715;0.25714287;0.08571429;0.057142857;0.14285715;0.2857143;0.51428574;0;22894
395;0;1;56767;6;0.33333334;0.33333334;0.0;0.33333334;0.0;0.0;0.5;0.5;0;2230
25;3;0;95239;34;0.20588236;0.11764706;0.0882353;0.20588236;0.20588236;0.1764706;0.32352942;0.0;0;93746
171;5;1;49936;24;0.16666667;0.125;0.16666667;0.25;0.125;0.16666667;0.5;0.45833334;0;78666
154;3;1;2367;7;0.2857143;0.0;0.0;0.14285715;0.2857143;0.2857143;0.42857143;1.0;0;9595
244;2;1;68471;31;0.22580644;0.22580644;0.19354838;0.12903225;0.12903225;0.09677419;0.48387095;0.2580645;0;34624
232;1;1;93269;47;0.14893617;0.14893617;0.14893617;0.10638298;0.27659574;0.17021276;0.25531915;0.08510638;0;91532
399;2;0;3279;47;0.08510638;0.21276596;0.21276596;0.12765957;0.14893617;0.21276596;0.29787233;0.9787234;0;86734
337;5;0;58409;16;0.125;0.125;0.3125;0.1875;0.125;0.125;0.375;0.4375;0;71801
89;2;1;60935;40;0.1;0.25;0.125;0.15;0.2;0.175;0.4;0.525;0;88753
177;3;0;90149;17;0.11764706;0.3529412;0.1764706;0.11764706;0.11764706;0.11764706;0.4117647;0.05882353;0;11610
123;5;0;71207;18;0.16666667;0.16666667;0.22222222;0.2777778;0.11111111;0.055555556;0.3888889;0.16666667;0;50725
463;4;0;90155;30;0.23333333;0.2;0.3;0.13333334;0.033333335;0.1;0.26666668;0.06666667;0;20409
452;2;0;29202;22;0.13636364;0.045454547;0.3181818;0.18181819;0.18181819;0.13636364;0.4090909;0.72727275;0;69854
224;3;1;35273;36;0.16666667;0.19444445;0.1388889;0.11111111;0.19444445;0.19444445;0.44444445;0.6666667;0;86609
472;5;0;5705;20;0.2;0.25;0.05;0.05;0.2;0.25;0.55;0.95;0;99074
48;4;0;82376;3;0.0;0.6666667;0.0;0.33333334;0.0;0.0;0.6666667;0.33333334;0;64242
435;2;1;37584;26;0.15384616;0.15384616;0.07692308;0.15384616;0.115384616;0.34615386;0.5;0.6923077;0;72592
278;4;0;45413;9;0.11111111;0.11111111;0.0;0.22222222;0.22222222;0.33333334;0.44444445;0.5555556;0;28685
252;0;1;46763;42;0.11904762;0.21428572;0.21428572;0.16666667;0.14285715;0.14285715;0.2857143;0.45238096;0;93348
419;1;1;58451;15;0.0;0.0;0.33333334;0.06666667;0.4;0.2;0.26666668;0.6;0;55671
466;1;1;13784;46;0.19565217;0.04347826;0.17391305;0.3478261;0.10869565;0.13043478;0.3478261;0.9130435;0;90111
225;3;0;28359;5;0.0;0.4;0.0;0.0;0.0;0.6;0.2;0.8;0;3183
319;1;0;32863;12;0.16666667;0.16666667;0.25;0.25;0.0;0.16666667;0.25;0.5833333;0;5944
246;0;1;50394;22;0.4090909;0.13636364;0.045454547;0.22727273;0.0;0.18181819;0.3181818;0.36363637;0;31703
16;5;0;38386;34;0.11764706;0.11764706;0.29411766;0.11764706;0.0882353;0.2647059;0.32352942;0.7058824;0;90262
227;0;0;71518;17;0.29411766;0.0;0.23529412;0.05882353;0.1764706;0.23529412;0.23529412;0.3529412;0;13291
168;5;1;67574;1;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1;3270
360;3;0;97212;4;0.25;0.0;0.25;0.25;0.0;0.25;0.75;0.0;0;7069
372;1;0;56806;13;0.23076923;0.15384616;0.07692308;0.23076923;0.23076923;0.07692308;0.30769232;0.23076923;0;18623
47;1;1;59502;34;0.1764706;0.11764706;0.20588236;0.20588236;0.23529412;0.05882353;0.5882353;0.38235295;0;89114
25;4;0;57645;8;0.125;0.125;0.25;0.375;0.125;0.0;0.375;0.625;0;24773
399;4;1;17748;2;0.5;0.0;0.0;0.5;0.0;0.0;0.0;1.0;1;3434
143;2;0;66861;44;0.1590909;0.11363637;0.1590909;0.11363637;0.20454545;0.25;0.36363637;0.4090909;0;95218
264;4;0;28075;16;0.1875;0.1875;0.25;0.0625;0.125;0.1875;0.5625;0.625;0;72701
93;5;0;10142;25;0.12;0.2;0.08;0.12;0.24;0.24;0.28;0.96;0;78103
277;5;1;67433;7;0.2857143;0.2857143;0.14285715;0.14285715;0.0;0.14285715;0.5714286;0.2857143;1;23343
344;3;0;24576;47;0.21276596;0.17021276;0.14893617;0.21276596;0.21276596;0.04255319;0.38297874;0.78723407;0;71315
297;1;1;82014;12;0.0;0.25;0.16666667;0.25;0.083333336;0.25;0.33333334;0.16666667;0;68669
55;5;1;21260;16;0.1875;0.3125;0.25;0.1875;0.0;0.0625;0.375;0.75;0;21355
453;4;0;89100;23;0.13043478;0.04347826;0.26086956;0.08695652;0.2173913;0.26086956;0.2173913;0.17391305;0;89676
211;0;1;42495;18;0.3888889;0.0;0.22222222;0.16666667;0.11111111;0.11111111;0.33333334;0.33333334;0;25137
44;3;0;21252;40;0.25;0.05;0.175;0.225;0.175;0.125;0.475;0.85;0;94201
73;1;0;43494;20;0.2;0.15;0.25;0.15;0.0;0.25;0.4;0.65;0;79693
309;3;0;4589;40;0.125;0.275;0.15;0.175;0.15;0.125;0.35;1.0;0;92447
169;4;0;7891;3;0.0;0.33333334;0.0;0.33333334;0.0;0.33333334;1.0;1.0;0;21658
85;4;0;70416;17;0.23529412;0.29411766;0.1764706;0.05882353;0.05882353;0.1764706;0.3529412;0.5294118;0;8587
87;2;1;76785;25;0.12;0.12;0.24;0.28;0.08;0.16;0.2;0.16;0;58187
350;5;1;60016;34;0.11764706;0.20588236;0.11764706;0.20588236;0.1764706;0.1764706;0.4117647;0.44117647;0;83864
244;0;1;99827;24;0.041666668;0.29166666;0.16666667;0.16666667;0.20833333;0.125;0.33333334;0.0;0;34382
57;2;0;50521;35;0.114285715;0.25714287;0.25714287;0.17142858;0.114285715;0.08571429;0.45714286;0.51428574;0;72168
299;5;1;29028;17;0.11764706;0.11764706;0.11764706;0.29411766;0.1764706;0.1764706;0.11764706;0.7647059;0;29802
293;1;0;77610;41;0.2195122;0.12195122;0.048780486;0.2682927;0.14634146;0.19512194;0.36585367;0.24390244;0;84371
492;3;0;64133;35;0.114285715;0.2;0.2;0.2;0.114285715;0.17142858;0.37142858;0.37142858;0;74398
20;3;0;53758;27;0.074074075;0.18518518;0.22222222;0.22222222;0.11111111;0.18518518;0.4814815;0.44444445;0;92264
80;0;0;88171;23;0.2173913;0.08695652;0.2173913;0.13043478;0.26086956;0.08695652;0.3478261;0.04347826;0;80260
287;2;0;13911;45;0.08888889;0.13333334;0.22222222;0.15555556;0.17777778;0.22222222;0.24444444;0.95555556;0;92946
209;0;1;11846;23;0.17391305;0.17391305;0.3043478;0.13043478;0.17391305;0.04347826;0.6086956;0.82608694;0;80250
160;2;0;22448;41;0.09756097;0.12195122;0.19512194;0.24390244;0.19512194;0.14634146;0.34146342;0.80487806;0;77826
427;1;0;64841;37;0.21621622;0.08108108;0.054054055;0.2972973;0.1891892;0.16216215;0.4054054;0.2972973;0;92598
104;3;0;26597;15;0.26666668;0.2;0.06666667;0.2;0.13333334;0.13333334;0.4;0.6666667;0;28197
500;3;1;74097;9;0.11111111;0.0;0.11111111;0.33333334;0.11111111;0.33333334;0.5555556;0.22222222;0;87305
229;3;0;4884;16;0.4375;0.125;0.125;0.25;0.0625;0.0;0.3125;0.9375;0;85996
146;4;1;75660;22;0.09090909;0.22727273;0.18181819;0.09090909;0.09090909;0.3181818;0.4090909;0.3181818;0;80263
271;3;1;87362;17;0.3529412;0.05882353;0.05882353;0.05882353;0.1764706;0.29411766;0.4117647;0.1764706;0;98068
132;1;0;52305;22;0.13636364;0.13636364;0.3181818;0.045454547;0.22727273;0.13636364;0.3181818;0.54545456;0;97904
293;4;0;57513;49;0.10204082;0.12244898;0.2244898;0.20408164;0.1632653;0.18367347;0.30612245;0.48979592;0;83652
245;5;0;87485;41;0.12195122;0.12195122;0.19512194;0.09756097;0.29268292;0.17073171;0.29268292;0.07317073;0;88955
14;3;0;18776;20;0.2;0.05;0.15;0.25;0.3;0.05;0.4;0.75;0;60427
474;5;0;97615;32;0.09375;0.15625;0.28125;0.15625;0.1875;0.125;0.3125;0.0625;0;81974
106;0;0;25315;10;0.4;0.0;0.1;0.3;0.2;0.0;0.4;0.9;0;16992
174;3;0;11450;43;0.18604651;0.20930232;0.13953489;0.20930232;0.13953489;0.11627907;0.55813956;0.9767442;0;86273
478;4;0;32722;18;0.055555556;0.22222222;0.16666667;0.11111111;0.16666667;0.2777778;0.2777778;0.7222222;0;63630
354;5;0;63072;44;0.09090909;0.25;0.13636364;0.20454545;0.09090909;0.22727273;0.38636363;0.38636363;0;72772
459;2;1;23628;44;0.13636364;0.22727273;0.13636364;0.20454545;0.09090909;0.20454545;0.36363637;0.8181818;0;96559
338;5;1;30420;41;0.19512194;0.24390244;0.14634146;0.19512194;0.14634146;0.07317073;0.41463414;0.75609756;0;94337
189;3;1;68103;9;0.11111111;0.22222222;0.11111111;0.0;0.33333334;0.22222222;0.22222222;0.44444445;1;64258
80;3;0;92968;32;0.1875;0.1875;0.125;0.125;0.1875;0.1875;0.40625;0.09375;0;77020
177;5;0;18564;30;0.26666668;0.13333334;0.16666667;0.2;0.13333334;0.1;0.43333334;0.8333333;0;87032
399;1;0;62801;38;0.15789473;0.078947365;0.10526316;0.31578946;0.13157895;0.21052632;0.28947368;0.39473686;0;95673
137;4;0;81982;7;0.0;0.14285715;0.42857143;0.0;0.14285715;0.2857143;0.2857143;0.0;0;11537
469;3;0;51628;20;0.25;0.1;0.15;0.15;0.1;0.25;0.2;0.65;0;10626
419;4;1;12202;3;0.33333334;0.33333334;0.33333334;0.0;0.0;0.0;0.33333334;0.6666667;1;8060
99;2;0;62493;29;0.10344828;0.13793103;0.13793103;0.20689656;0.2413793;0.1724138;0.27586207;0.4827586;0;40509
430;0;1;64029;46;0.26086956;0.08695652;0.13043478;0.08695652;0.19565217;0.23913044;0.3478261;0.45652175;0;94929
280;2;1;35709;28;0.21428572;0.10714286;0.14285715;0.2857143;0.035714287;0.21428572;0.32142857;0.71428573;0;92236
151;1;1;69352;24;0.29166666;0.25;0.083333336;0.083333336;0.16666667;0.125;0.33333334;0.29166666;0;75135
481;0;0;12552;40;0.175;0.15;0.125;0.175;0.15;0.225;0.375;0.925;0;83455
435;2;0;63591;7;0.14285715;0.14285715;0.14285715;0.0;0.2857143;0.2857143;0.42857143;0.5714286;0;7481
45;0;0;25660;30;0.23333333;0.16666667;0.1;0.2;0.16666667;0.13333334;0.36666667;0.9;0;85033
483;5;1;45728;40;0.1;0.275;0.275;0.25;0.05;0.05;0.275;0.55;0;53897
112;4;0;15752;41;0.19512194;0.2195122;0.17073171;0.17073171;0.07317073;0.17073171;0.36585367;0.9268293;0;82389
424;0;0;55402;29;0.10344828;0.13793103;0.2413793;0.1724138;0.1724138;0.1724138;0.37931034;0.41379312;0;79266
463;5;1;38683;29;0.13793103;0.0;0.20689656;0.13793103;0.31034482;0.20689656;0.44827586;0.6551724;0;97271
291;1;1;23713;29;0.1724138;0.1724138;0.2413793;0.03448276;0.10344828;0.27586207;0.4827586;0.82758623;0;91770
215;3;1;84135;13;0.3846154;0.15384616;0.15384616;0.15384616;0.07692308;0.07692308;0.46153846;0.15384616;1;83212
387;0;0;72927;34;0.20588236;0.1764706;0.20588236;0.20588236;0.05882353;0.14705883;0.2647059;0.11764706;0;65879
361;2;0;86468;26;0.26923078;0.15384616;0.1923077;0.15384616;0.0;0.23076923;0.34615386;0.115384616;0;82784
30;5;1;37128;43;0.20930232;0.18604651;0.13953489;0.13953489;0.11627907;0.20930232;0.30232558;0.7209302;0;89139
231;4;0;47891;11;0.18181819;0.27272728;0.18181819;0.18181819;0.0;0.18181819;0.36363637;0.54545456;0;4866
458;2;1;55105;13;0.0;0.23076923;0.07692308;0.15384616;0.30769232;0.23076923;0.15384616;0.53846157;0;94707
287;2;1;5314;44;0.22727273;0.13636364;0.09090909;0.1590909;0.18181819;0.20454545;0.38636363;0.97727275;0;87863
424;5;0;19114;36;0.1388889;0.2777778;0.1388889;0.25;0.11111111;0.083333336;0.30555555;0.8888889;0;88484
152;4;0;61298;22;0.27272728;0.27272728;0.18181819;0.045454547;0.13636364;0.09090909;0.4090909;0.4090909;0;20030
65;3;0;42459;36;0.16666667;0.25;0.16666667;0.16666667;0.11111111;0.1388889;0.41666666;0.5555556;0;97195
26;1;1;79082;23;0.08695652;0.26086956;0.08695652;0.2173913;0.17391305;0.17391305;0.3043478;0.3043478;0;31063
77;4;0;33745;41;0.14634146;0.14634146;0.19512194;0.19512194;0.12195122;0.19512194;0.29268292;0.75609756;0;75342
320;3;0;88573;27;0.11111111;0.22222222;0.25925925;0.14814815;0.22222222;0.037037037;0.2962963;0.037037037;0;66377
256;0;0;21444;43;0.18604651;0.18604651;0.1627907;0.13953489;0.11627907;0.20930232;0.41860464;0.88372093;0;97110
431;5;0;34924;41;0.19512194;0.17073171;0.17073171;0.2195122;0.12195122;0.12195122;0.2195122;0.73170733;0;91768
477;1;0;87200;46;0.2173913;0.19565217;0.10869565;0.23913044;0.08695652;0.1521739;0.39130434;0.10869565;0;89646
488;2;0;33804;47;0.19148937;0.23404256;0.12765957;0.12765957;0.12765957;0.19148937;0.42553192;0.65957445;0;90602
343;2;1;69834;17;0.1764706;0.05882353;0.23529412;0.11764706;0.11764706;0.29411766;0.4117647;0.29411766;0;87445
366;1;0;25207;49;0.1632653;0.1632653;0.20408164;0.14285715;0.20408164;0.12244898;0.46938777;0.877551;0;95795
241;2;1;53247;22;0.18181819;0.18181819;0.13636364;0.09090909;0.22727273;0.18181819;0.22727273;0.3181818;0;8265
456;4;1;34407;30;0.23333333;0.2;0.16666667;0.1;0.26666668;0.033333335;0.4;0.6;0;73971
291;1;0;33066;29;0.13793103;0.06896552;0.1724138;0.1724138;0.1724138;0.27586207;0.31034482;0.7241379;0;97527
97;5;0;7140;5;0.2;0.0;0.2;0.2;0.2;0.2;0.6;0.8;0;58350
204;0;1;42573;14;0.14285715;0.21428572;0.0;0.21428572;0.21428572;0.21428572;0.5;0.5;0;89256
174;1;1;59342;16;0.3125;0.125;0.125;0.1875;0.125;0.125;0.375;0.5625;0;93488
396;5;0;88700;8;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.0;0;5716
156;1;0;24606;13;0.15384616;0.15384616;0.15384616;0.15384616;0.0;0.3846154;0.23076923;0.53846157;0;5396
227;4;1;78873;4;0.25;0.0;0.0;0.25;0.5;0.0;0.75;0.25;0;86985
441;5;0;1238;21;0.1904762;0.14285715;0.23809524;0.14285715;0.0;0.2857143;0.1904762;1.0;0;6721
